Cement,Blast Furnace Slag,Superplasticizer,Coarse Aggregate,Age,Strength
166.1,0.0,4.5,1058.6,14,25.48
166.1,0.0,4.5,1058.6,28,21.54
166.1,0.0,4.5,1058.6,56,28.63
166.1,0.0,4.5,1058.6,100,33.54
168.0,42.1,5.7,1058.7,3,7.75
168.0,42.1,5.7,1058.7,14,17.82
168.0,42.1,5.7,1058.7,28,24.24
168.0,42.1,5.7,1058.7,56,32.85
168.0,42.1,5.7,1058.7,100,39.23
213.7,98.1,6.9,1065.8,3,18.0
213.7,98.1,6.9,1065.8,14,30.39
213.7,98.1,6.9,1065.8,28,45.71
213.7,98.1,6.9,1065.8,56,50.77
213.7,98.1,6.9,1065.8,100,53.9
213.8,98.1,6.7,1066.0,3,13.18
213.8,98.1,6.7,1066.0,14,17.84
213.8,98.1,6.7,1066.0,28,40.23
213.8,98.1,6.7,1066.0,56,47.13
213.8,98.1,6.7,1066.0,100,49.97
229.7,0.0,6.1,1028.1,3,13.36
229.7,0.0,6.1,1028.1,14,22.32
229.7,0.0,6.1,1028.1,28,24.54
229.7,0.0,6.1,1028.1,56,31.35
229.7,0.0,6.1,1028.1,100,40.86
238.1,0.0,7.0,949.9,3,19.93
238.1,0.0,7.0,949.9,14,25.69
238.1,0.0,7.0,949.9,28,30.23
238.1,0.0,7.0,949.9,56,39.59
238.1,0.0,7.0,949.9,100,44.3
250.0,0.0,5.5,956.9,3,13.82
250.0,0.0,5.5,956.9,14,24.92
250.0,0.0,5.5,956.9,28,29.22
250.0,0.0,5.5,956.9,56,38.33
250.0,0.0,5.5,956.9,100,42.35
212.5,0.0,8.7,1007.8,3,13.54
212.5,0.0,8.7,1007.8,14,26.31
212.5,0.0,8.7,1007.8,28,31.64
212.5,0.0,8.7,1007.8,56,42.55
212.5,0.0,8.7,1007.8,100,42.92
212.6,0.0,10.4,1003.8,3,13.33
212.6,0.0,10.4,1003.8,14,25.37
212.6,0.0,10.4,1003.8,28,37.4
212.6,0.0,10.4,1003.8,56,44.4
212.6,0.0,10.4,1003.8,100,47.74
212.0,0.0,7.8,1085.4,3,19.52
212.0,0.0,7.8,1085.4,14,31.35
212.0,0.0,7.8,1085.4,28,38.5
212.0,0.0,7.8,1085.4,56,45.08
212.0,0.0,7.8,1085.4,100,47.82
231.8,0.0,6.7,1056.4,3,15.44
231.8,0.0,6.7,1056.4,14,26.77
231.8,0.0,6.7,1056.4,28,33.73
231.8,0.0,6.7,1056.4,56,42.7
231.8,0.0,6.7,1056.4,100,45.84
251.4,0.0,5.8,1028.4,3,17.22
251.4,0.0,5.8,1028.4,14,29.93
251.4,0.0,5.8,1028.4,28,29.65
251.4,0.0,5.8,1028.4,56,36.97
251.4,0.0,5.8,1028.4,100,43.58
251.4,0.0,6.4,1028.4,3,13.12
251.4,0.0,6.4,1028.4,14,24.43
251.4,0.0,6.4,1028.4,28,32.66
251.4,0.0,6.4,1028.4,56,36.64
251.4,0.0,6.4,1028.4,100,44.21
181.4,0.0,7.6,1055.6,3,13.62
181.4,0.0,7.6,1055.6,14,21.6
181.4,0.0,7.6,1055.6,28,27.77
181.4,0.0,7.6,1055.6,56,35.57
181.4,0.0,7.6,1055.6,100,45.37
182.0,45.2,8.2,1059.4,3,7.32
182.0,45.2,8.2,1059.4,14,21.5
182.0,45.2,8.2,1059.4,28,31.27
182.0,45.2,8.2,1059.4,56,43.5
182.0,45.2,8.2,1059.4,100,48.67
168.9,42.2,10.8,1080.8,3,7.4
168.9,42.2,10.8,1080.8,14,23.51
168.9,42.2,10.8,1080.8,28,31.12
168.9,42.2,10.8,1080.8,56,39.15
168.9,42.2,10.8,1080.8,100,48.15
290.4,0.0,9.4,961.2,3,22.5
290.4,0.0,9.4,961.2,14,34.67
290.4,0.0,9.4,961.2,28,34.74
290.4,0.0,9.4,961.2,56,45.08
290.4,0.0,9.4,961.2,100,48.97
277.1,0.0,11.8,973.9,3,23.14
277.1,0.0,11.8,973.9,14,41.89
277.1,0.0,11.8,973.9,28,48.28
277.1,0.0,11.8,973.9,56,51.04
277.1,0.0,11.8,973.9,100,55.64
295.7,0.0,8.9,955.1,3,22.95
295.7,0.0,8.9,955.1,14,35.23
295.7,0.0,8.9,955.1,28,39.94
295.7,0.0,8.9,955.1,56,48.72
295.7,0.0,8.9,955.1,100,52.04
251.8,0.0,12.4,1006.0,3,21.02
251.8,0.0,12.4,1006.0,14,33.36
251.8,0.0,12.4,1006.0,28,33.94
251.8,0.0,12.4,1006.0,56,44.14
251.8,0.0,12.4,1006.0,100,45.37
249.1,0.0,12.8,987.8,3,15.36
249.1,0.0,12.8,987.8,14,28.68
249.1,0.0,12.8,987.8,28,30.85
249.1,0.0,12.8,987.8,56,42.03
249.1,0.0,12.8,987.8,100,51.06
252.3,0.0,14.2,987.8,3,21.78
252.3,0.0,14.2,987.8,14,42.29
252.3,0.0,14.2,987.8,28,50.6
252.3,0.0,14.2,987.8,56,55.83
252.3,0.0,14.2,987.8,100,60.95
246.8,0.0,12.0,1086.8,3,23.52
246.8,0.0,12.0,1086.8,14,42.22
246.8,0.0,12.0,1086.8,28,52.5
246.8,0.0,12.0,1086.8,56,60.32
246.8,0.0,12.0,1086.8,100,66.42
275.1,0.0,9.9,1053.6,3,23.8
275.1,0.0,9.9,1053.6,14,38.77
275.1,0.0,9.9,1053.6,28,51.33
275.1,0.0,9.9,1053.6,56,56.85
275.1,0.0,9.9,1053.6,100,58.61
297.2,0.0,9.5,1022.8,3,21.91
297.2,0.0,9.5,1022.8,14,36.99
297.2,0.0,9.5,1022.8,28,47.4
297.2,0.0,9.5,1022.8,56,51.96
297.2,0.0,9.5,1022.8,100,56.74
213.7,0.0,10.2,1053.5,3,17.57
213.7,0.0,10.2,1053.5,14,33.73
213.7,0.0,10.2,1053.5,28,40.15
213.7,0.0,10.2,1053.5,56,46.64
213.7,0.0,10.2,1053.5,100,50.08
213.5,0.0,11.7,1052.3,3,17.37
213.5,0.0,11.7,1052.3,14,33.7
213.5,0.0,11.7,1052.3,28,45.94
213.5,0.0,11.7,1052.3,56,51.43
213.5,0.0,11.7,1052.3,100,59.3
277.2,97.8,11.2,1061.7,3,30.45
277.2,97.8,11.2,1061.7,14,47.71
277.2,97.8,11.2,1061.7,28,63.14
277.2,97.8,11.2,1061.7,56,66.82
277.2,97.8,11.2,1061.7,100,66.95
218.2,54.6,11.9,1075.7,3,27.42
218.2,54.6,11.9,1075.7,14,35.96
218.2,54.6,11.9,1075.7,28,55.51
218.2,54.6,11.9,1075.7,56,61.99
218.2,54.6,11.9,1075.7,100,63.53
214.9,53.8,9.6,1014.3,3,18.02
214.9,53.8,9.6,1014.3,14,38.6
214.9,53.8,9.6,1014.3,28,52.2
214.9,53.8,9.6,1014.3,56,53.96
214.9,53.8,9.6,1014.3,100,56.63
218.9,0.0,11.3,1078.7,3,15.34
218.9,0.0,11.3,1078.7,14,26.05
218.9,0.0,11.3,1078.7,28,30.22
218.9,0.0,11.3,1078.7,56,37.27
218.9,0.0,11.3,1078.7,100,46.23
376.0,0.0,0.0,1003.5,3,16.28
376.0,0.0,0.0,1003.5,14,25.62
376.0,0.0,0.0,1003.5,28,31.97
376.0,0.0,0.0,1003.5,56,36.3
376.0,0.0,0.0,1003.5,100,43.06
500.0,0.0,4.0,966.0,28,67.57
475.0,0.0,1.9,1098.0,28,57.23
315.0,137.0,5.9,1130.0,28,81.75
505.0,0.0,0.0,1030.0,28,64.02
451.0,0.0,11.3,1030.0,28,78.8
516.0,0.0,8.2,801.0,28,41.37
520.0,0.0,5.2,855.0,28,60.28
528.0,0.0,6.9,920.0,28,56.83
520.0,0.0,5.2,870.0,28,51.02
385.0,0.0,20.0,903.0,28,55.55
500.1,0.0,3.0,1124.4,28,44.13
450.1,50.0,3.0,1124.4,28,39.38
397.0,17.2,20.8,967.0,28,55.65
333.0,17.5,17.9,996.0,28,47.28
334.0,17.6,15.3,967.0,28,44.33
405.0,0.0,0.0,1120.0,28,52.3
200.0,200.0,0.0,1145.0,28,49.25
516.0,0.0,8.3,801.0,28,41.37
145.0,116.0,5.7,833.0,28,29.16
160.0,128.0,6.4,824.0,28,39.4
234.0,156.0,5.9,981.0,28,39.3
250.0,180.0,9.5,860.0,28,67.87
475.0,0.0,9.5,1044.0,28,58.52
285.0,190.0,7.6,1031.0,28,53.58
356.0,119.0,9.0,1061.0,28,59.0
275.0,180.0,10.4,830.0,28,76.24
500.0,0.0,9.0,1033.0,28,69.84
165.0,0.0,0.0,1005.6,3,14.4
165.0,128.5,8.1,1005.8,3,19.42
178.0,129.8,3.6,1007.3,3,20.73
167.4,129.9,7.8,1006.3,3,14.94
172.4,13.6,4.1,1006.3,3,21.29
173.5,50.1,6.5,1006.2,3,23.08
167.0,75.4,7.9,1007.3,3,15.52
173.8,93.4,9.7,1007.2,3,15.82
190.3,0.0,9.9,1079.0,3,12.55
250.0,0.0,5.3,948.9,3,8.49
213.5,0.0,11.7,1043.6,3,15.61
194.7,0.0,7.5,998.0,3,12.18
251.4,0.0,5.8,1043.6,3,11.98
165.0,0.0,0.0,1005.6,14,16.88
165.0,128.5,8.1,1005.8,14,33.09
178.0,129.8,3.6,1007.3,14,34.24
167.4,129.9,7.8,1006.3,14,31.81
172.4,13.6,4.1,1006.3,14,29.75
173.5,50.1,6.5,1006.2,14,33.01
167.0,75.4,7.9,1007.3,14,32.9
173.8,93.4,9.7,1007.2,14,29.55
190.3,0.0,9.9,1079.0,14,19.42
250.0,0.0,5.3,948.9,14,24.66
213.5,0.0,11.7,1043.6,14,29.59
194.7,0.0,7.5,998.0,14,24.28
251.4,0.0,5.8,1043.6,14,20.73
165.0,0.0,0.0,1005.6,28,26.2
165.0,128.5,8.1,1005.8,28,46.39
178.0,129.8,3.6,1007.3,28,39.16
167.4,129.9,7.8,1006.3,28,41.2
172.4,13.6,4.1,1006.3,28,33.69
173.5,50.1,6.5,1006.2,28,38.2
167.0,75.4,7.9,1007.3,28,41.41
173.8,93.4,9.7,1007.2,28,37.81
190.3,0.0,9.9,1079.0,28,24.85
250.0,0.0,5.3,948.9,28,27.22
213.5,0.0,11.7,1043.6,28,44.64
194.7,0.0,7.5,998.0,28,37.27
251.4,0.0,5.8,1043.6,28,33.27
165.0,0.0,0.0,1005.6,56,36.56
165.0,128.5,8.1,1005.8,56,53.72
178.0,129.8,3.6,1007.3,56,48.59
167.4,129.9,7.8,1006.3,56,51.72
172.4,13.6,4.1,1006.3,56,35.85
173.5,50.1,6.5,1006.2,56,53.77
167.0,75.4,7.9,1007.3,56,53.46
173.8,93.4,9.7,1007.2,56,48.99
190.3,0.0,9.9,1079.0,56,31.72
250.0,0.0,5.3,948.9,56,39.64
213.5,0.0,11.7,1043.6,56,51.26
194.7,0.0,7.5,998.0,56,43.39
251.4,0.0,5.8,1043.6,56,39.27
165.0,0.0,0.0,1005.6,100,37.96
165.0,128.5,8.1,1005.8,100,55.02
178.0,129.8,3.6,1007.3,100,49.99
167.4,129.9,7.8,1006.3,100,53.66
172.4,13.6,4.1,1006.3,100,37.68
173.5,50.1,6.5,1006.2,100,56.06
167.0,75.4,7.9,1007.3,100,56.81
173.8,93.4,9.7,1007.2,100,50.94
190.3,0.0,9.9,1079.0,100,33.56
250.0,0.0,5.3,948.9,100,41.16
213.5,0.0,11.7,1043.6,100,52.96
194.7,0.0,7.5,998.0,100,44.28
251.4,0.0,5.8,1043.6,100,40.15
446.0,24.0,11.6,967.0,28,57.03
446.0,24.0,11.6,967.0,28,44.42
446.0,24.0,11.6,967.0,28,51.02
446.0,24.0,10.3,967.0,28,53.39
446.0,24.0,11.6,967.0,3,35.36
446.0,24.0,11.6,967.0,3,25.02
446.0,24.0,11.6,967.0,3,23.35
446.0,24.0,11.6,967.0,7,52.01
446.0,24.0,11.6,967.0,7,38.02
446.0,24.0,11.6,967.0,7,39.3
446.0,24.0,11.6,967.0,56,61.07
446.0,24.0,11.6,967.0,56,56.14
446.0,24.0,11.6,967.0,56,55.25
446.0,24.0,10.3,967.0,56,54.77
387.0,20.0,14.3,938.0,28,50.24
387.0,20.0,13.9,938.0,28,46.68
387.0,20.0,11.6,938.0,28,46.68
387.0,20.0,14.3,938.0,3,22.75
387.0,20.0,13.9,938.0,3,25.51
387.0,20.0,11.6,938.0,3,34.77
387.0,20.0,14.3,938.0,7,36.84
387.0,20.0,13.9,938.0,7,45.9
387.0,20.0,11.6,938.0,7,41.67
387.0,20.0,14.3,938.0,56,56.34
387.0,20.0,13.9,938.0,56,47.97
387.0,20.0,11.6,938.0,56,61.46
355.0,19.0,13.1,967.0,28,44.03
355.0,19.0,12.3,967.0,28,55.45
491.0,26.0,3.9,882.0,28,55.55
491.0,26.0,3.9,822.0,28,57.92
491.0,26.0,3.9,882.0,3,25.61
491.0,26.0,3.9,882.0,7,33.49
491.0,26.0,3.9,882.0,56,59.59
491.0,26.0,3.9,822.0,3,29.55
491.0,26.0,3.9,822.0,7,37.92
491.0,26.0,3.9,822.0,56,61.86
424.0,22.0,8.5,822.0,28,62.05
424.0,22.0,8.5,882.0,3,32.01
424.0,22.0,8.9,822.0,28,72.1
424.0,22.0,8.5,822.0,7,39.0
424.0,22.0,8.5,822.0,56,65.7
424.0,22.0,8.9,822.0,3,32.11
424.0,22.0,8.9,822.0,7,40.29
424.0,22.0,8.9,822.0,56,74.36
202.0,11.0,1.7,942.0,28,21.97
202.0,11.0,1.7,942.0,3,9.85
202.0,11.0,1.7,942.0,7,15.07
202.0,11.0,1.7,942.0,56,23.25
284.0,15.0,5.5,842.0,28,43.73
284.0,15.0,5.5,842.0,3,13.4
284.0,15.0,5.5,842.0,7,24.13
284.0,15.0,5.5,842.0,56,44.52
359.0,19.0,10.9,942.0,28,62.94
359.0,19.0,10.9,942.0,28,59.49
359.0,19.0,10.9,942.0,3,25.12
359.0,19.0,10.9,942.0,3,23.64
359.0,19.0,10.9,942.0,7,35.75
359.0,19.0,10.9,942.0,7,38.61
359.0,19.0,10.9,942.0,56,68.75
359.0,19.0,10.9,942.0,56,66.78
436.0,0.0,0.0,838.4,28,23.85
289.0,0.0,0.0,913.2,90,32.07
289.0,0.0,0.0,913.2,3,11.65
393.0,0.0,0.0,940.6,3,19.2
393.0,0.0,0.0,940.6,90,48.85
393.0,0.0,0.0,940.6,28,39.6
480.0,0.0,0.0,936.2,28,43.94
480.0,0.0,0.0,936.2,7,34.57
480.0,0.0,0.0,936.2,90,54.32
480.0,0.0,0.0,936.2,3,24.4
333.0,0.0,0.0,931.2,3,15.62
255.0,0.0,0.0,889.8,90,21.86
255.0,0.0,0.0,889.8,7,10.22
289.0,0.0,0.0,913.2,7,14.6
255.0,0.0,0.0,889.8,28,18.75
333.0,0.0,0.0,931.2,28,31.97
333.0,0.0,0.0,931.2,7,23.4
289.0,0.0,0.0,913.2,28,25.57
333.0,0.0,0.0,931.2,90,41.68
393.0,0.0,0.0,940.6,7,27.74
255.0,0.0,0.0,889.8,3,8.2
158.8,238.2,0.0,1040.6,7,9.62
239.6,359.4,0.0,941.6,7,25.42
238.2,158.8,0.0,1040.6,7,15.69
181.9,272.8,0.0,1012.4,28,27.94
193.5,290.2,0.0,998.2,28,32.63
255.5,170.3,0.0,1026.6,7,17.24
272.8,181.9,0.0,1012.4,7,19.77
239.6,359.4,0.0,941.6,28,39.44
220.8,147.2,0.0,1055.0,28,25.75
397.0,0.0,0.0,1040.6,28,33.08
382.5,0.0,0.0,1047.8,7,24.07
210.7,316.1,0.0,977.0,7,21.82
158.8,238.2,0.0,1040.6,28,21.07
295.8,0.0,0.0,1091.4,7,14.84
255.5,170.3,0.0,1026.6,28,32.05
203.5,135.7,0.0,1076.2,7,11.96
397.0,0.0,0.0,1040.6,7,25.45
381.4,0.0,0.0,1104.6,28,22.49
295.8,0.0,0.0,1091.4,28,25.22
228.0,342.1,0.0,955.8,28,39.7
220.8,147.2,0.0,1055.0,7,13.09
316.1,210.7,0.0,977.0,28,38.7
135.7,203.5,0.0,1076.2,7,7.51
238.1,0.0,0.0,1118.8,28,17.58
339.2,0.0,0.0,1069.2,7,21.18
135.7,203.5,0.0,1076.2,28,18.2
193.5,290.2,0.0,998.2,7,17.2
203.5,135.7,0.0,1076.2,28,22.63
290.2,193.5,0.0,998.2,7,21.86
181.9,272.8,0.0,1012.4,7,12.37
170.3,155.5,0.0,1026.6,28,25.73
210.7,316.1,0.0,977.0,28,37.81
228.0,342.1,0.0,955.8,7,21.92
290.2,193.5,0.0,998.2,28,33.04
381.4,0.0,0.0,1104.6,7,14.54
238.2,158.8,0.0,1040.6,28,26.91
186.2,124.1,0.0,1083.4,7,8.0
339.2,0.0,0.0,1069.2,28,31.9
238.1,0.0,0.0,1118.8,7,10.34
252.5,0.0,0.0,1111.6,28,19.77
382.5,0.0,0.0,1047.8,28,37.44
252.5,0.0,0.0,1111.6,7,11.48
316.1,210.7,0.0,977.0,7,24.44
186.2,124.1,0.0,1083.4,28,17.6
170.3,155.5,0.0,1026.6,7,10.73
272.8,181.9,0.0,1012.4,28,31.38
339.0,0.0,0.0,968.0,3,13.22
339.0,0.0,0.0,968.0,7,20.97
339.0,0.0,0.0,968.0,14,27.04
339.0,0.0,0.0,968.0,28,32.04
339.0,0.0,0.0,968.0,90,35.17
339.0,0.0,0.0,968.0,180,36.45
339.0,0.0,0.0,968.0,365,38.89
236.0,0.0,0.0,968.0,3,6.47
236.0,0.0,0.0,968.0,14,12.84
236.0,0.0,0.0,968.0,28,18.42
236.0,0.0,0.0,968.0,90,21.95
236.0,0.0,0.0,968.0,180,24.1
236.0,0.0,0.0,968.0,365,25.08
277.0,0.0,0.0,968.0,14,21.26
277.0,0.0,0.0,968.0,28,25.97
277.0,0.0,0.0,968.0,3,11.36
277.0,0.0,0.0,968.0,90,31.25
277.0,0.0,0.0,968.0,180,32.33
277.0,0.0,0.0,968.0,360,33.7
254.0,0.0,0.0,968.0,3,9.31
254.0,0.0,0.0,968.0,90,26.94
254.0,0.0,0.0,968.0,180,27.63
254.0,0.0,0.0,968.0,365,29.79
307.0,0.0,0.0,968.0,180,34.49
307.0,0.0,0.0,968.0,365,36.15
307.0,0.0,0.0,968.0,3,12.54
307.0,0.0,0.0,968.0,28,27.53
307.0,0.0,0.0,968.0,90,32.92
236.0,0.0,0.0,968.0,7,9.99
200.0,0.0,0.0,1125.0,7,7.84
200.0,0.0,0.0,1125.0,28,12.25
225.0,0.0,0.0,1113.0,7,11.17
225.0,0.0,0.0,1113.0,28,17.34
325.0,0.0,0.0,1063.0,7,17.54
325.0,0.0,0.0,1063.0,28,30.57
275.0,0.0,0.0,1088.0,7,14.2
275.0,0.0,0.0,1088.0,28,24.5
300.0,0.0,0.0,1075.0,7,15.58
300.0,0.0,0.0,1075.0,28,26.85
375.0,0.0,0.0,1038.0,7,26.06
375.0,0.0,0.0,1038.0,28,38.21
400.0,0.0,0.0,1025.0,28,43.7
400.0,0.0,0.0,1025.0,7,30.14
250.0,0.0,0.0,1100.0,7,12.73
250.0,0.0,0.0,1100.0,28,20.87
